Product ID,Title,Current Price (Rs.),Original Price (Rs.),Discount (%),Items Sold,Rating (Stars),Review Count,Product URL
601100351300093,"1pc, Wall Sticker, Removable Waterproof PVC Decal, Suitable for Wall Decoration, 22.0cm*30.0cmOpen in new tab.",390.0,,0,291300,4.7,101,https://www.temu.com/pk-en/1pc-wall-sticker-removable-waterproof-pvc-decal-suitable-for-wall-decoration-8-66in-11-81in-g-601100351300093.html
601102824073992,"12pcs acrylic mirror decorative wall stickers, self-adhesive and removable, suitable for bathrooms, living rooms, kitchens, and TV background walls, Silvery color., Wallpaper for Bathroom, Living Room Decor, Home Decor, Minimalist Decor, Modern Wall Art, Removable Decals, Glossy Finish, Decorative Mirrors, Peelandstick Decals, DIY Enthusiasts, RentersOpen in new tab.",391.0,,0,378919,4.2,13,https://www.temu.com/pk-en/12pcs-acrylic--decorative-wall-stickers-self--and-removable-suitable-for-bathrooms-living-rooms-kitchens-and-tv-background-walls-silvery-color-wallpaper-for-bathroom-living-room-decor-home-decor-minimalist-decor-modern-wall-art-removable-decals-glossy--decorative-s-peelandstick-decals-diy-enthusiasts-renters-g-601102824073992.html
601100992174467,"Top pick25/170/366pcs High Quality Lavender Bamboo Sticks Scented Incense, Burning Time Approximately 40 Minutes, Suitable for Air Purification, Yoga, Meditation, Helps Purify, Read, Taste, Sleep and Relax, No Assembly Required, All Holiday Celebrations Can Be UseOpen in new tab.",344.0,,0,2695500,4.6,562,https://www.temu.com/pk-en/25-170-366pcs-high-quality-lavender-bamboo-sticks-scented-incense--approximately--suitable-for-air-purification-yoga-meditation---read-taste-sleep-and-relax-no---celebrations--use-g-601100992174467.html
601102971637857,"Top pickModern Minimalist Black Digital Wall Clock- Battery-Free Operation, Drill-Free Installation for Easy Setup- Large Digital Display, Suitable for Living Room, Bedroom, Kitchen, Office- Durable& Lightweight Plastic Material- Quiet& Stylish Home De, Drill-Free Wall Decor, Large Number Display, Silent Wall Clock, Minimalist Clock, Contemporary Clock Style, Modern Minimalist Design, Lightweight Construction, Durable Plastic Material, Homeowners, Interior DesignersOpen in new tab.",1108.0,,0,334118,5.0,1,https://www.temu.com/pk-en/modern-minimalist--wall-clock-battery-free-operation--installation-for-easy-setup-large--suitable-for-living-room-bedroom-kitchen-office-durable-lightweight-plastic-material-quiet--de--wall-decor-large-number-display-silent-wall-clock-minimalist-clock-contemporary-clock-style-modern--lightweight-construction-durable-plastic-material--interior-designers-g-601102971637857.html
601100150278895,"10pcs High-end Marble Home Decor Self-adhesive Tile Stickers, Waterproof and Stain-resistant Easy to Install, Suitable for Kitchen, Living Room, Bedroom, Bathroom, Wall, and Floor, Multiple Colors and Sizes AvailableOpen in new tab.",1039.0,,0,8114100,4.5,309,https://www.temu.com/pk-en/10pcs-high-end-marble-home-decor-self--tile-stickers-waterproof-and-stain-resistant--suitable-for--room-bedroom-bathroom-wall-and-floor-multiple-colors-and-sizes--g-601100150278895.html
601099817314791,"Top pick12pcs 3D Mirror Wall Decals, Butterfly Mirror Stickers, DIY Wall Art, Removable Modern Design, Bedroom Mirrors, Decorative Wall Art, Autumn Decor, Room Decoration, Wall Art Framed Ready To Hang, Decorative/adhesive/large Self-adhesive/wallpaper Wall Stickers, Wall Decoration For Home, Large Self-adhesive Wall TattooOpen in new tab.",322.0,,0,81681621000,4.7,700,https://www.temu.com/pk-en/12pcs-3d--wall-decals---stickers-diy-wall-art-removable--bedroom-s-decorative-wall-art-autumn-decor-room-decoration-wall-art-framed-ready-to-hang-decorative--large-self--wallpaper-wall-stickers-wall-decoration-for-home-large-self--wall-tattoo-g-601099817314791.html
601100132996789,"Top pickElegant Arabic Calligraphy Wall Decals - Removable Vinyl Islamic Art Stickers with Geometric Design for Home & Mosque Decor, Black & White Script MuralOpen in new tab.",662.0,,0,6377900,4.6,74,https://www.temu.com/pk-en/elegant-arabic-calligraphy-wall-decals-removable-vinyl-islamic-art-stickers-with--for-home--decor-black-white-script-mural-g-601100132996789.html
601100562941817,"Top pick1pc, Dragon and Phoenix Incense Burner, Elegant, Suitable for Meditation, Yoga, Tea Space and Home Decoration - Perfect Gift for Relaxation and Spiritual Practice, Meditation Accessories | Modern | Multifunctional Dragon and Phoenix Design, Ideal for Thanksgiving, Mother'S Day, Father'S Day GiftsOpen in new tab.",363.0,,0,5865863900,4.6,266,https://www.temu.com/pk-en/1pc-dragon-and---elegant-suitable-for-meditation--space-and-home-decoration-perfect-gift-for-relaxation-and-spiritual-practice-meditation-accessories-modern-multifunctional-dragon-and--design-ideal-for-thanksgiving-mothers-day-fathers-day-gifts-g-601100562941817.html
601100987987486,"Top pick40/100/200 Lavender Incense Sticks, Natural Wood 22cm/8.7inch Bamboo Sticks, Long-Lasting Fragrance for HomeOpen in new tab.",559.0,,0,58115000,4.6,464,https://www.temu.com/pk-en/40-100-200-lavender-incense-sticks-natural-wood-22cm-8-7inch-bamboo-wands-for-yoga-meditation-and-relaxation-with-long-lasting-home-fragrance-g-601100987987486.html
601101221277739,"5pcs 3D Heart-Shaped Mirror Wall Stickers, Perfect for Living Room Decorations, Valentine's Day, Weddings, and Gifts for Friends & FamilyOpen in new tab.",627.0,,0,7483100,4.2,298,https://www.temu.com/pk-en/5pcs-3d-heart-shaped--wall-stickers--living-room-decorations-valentines-day-weddings-and-gifts-for--g-601101221277739.html
601099775043095,"10/20pcs LuxeMarble Peel and Stick Shower Tiles, Waterproof PVC Wall Panels, Space Theme Square Wall Hanging Decor for Bathroom, Kitchen, Living Room - 29.97cm x 29.97cm Indoor UseOpen in new tab.",2682.0,,0,46641000,4.7,604,https://www.temu.com/pk-en/10-20pcs-luxemarble-peel-and-stick-shower-tiles-waterproof-pvc-wall-panels-space-theme-square-wall-hanging-decor-for-bathroom--room-11-8-x11-8-indoor-use-g-601099775043095.html
601101615396429,"Top pick4pcs set of simulated tree, broad-leaved tropical rainforest decoration tree, indoor and outdoor potted plants for the whole year, hotel garden, courtyard Nordic style fake tree, floor placement, green leaf architectural style, photography propsOpen in new tab.",4824.0,,0,9701600,4.5,131,https://www.temu.com/pk-en/4pcs-set-of-simulated-tree----decoration-tree-indoor-and-outdoor-potted-plants-for-the-whole-year--courtyard--style---placement-green-leaf-architectural-style-photography-props-g-601101615396429.html
601102452933786,"Top pickinthetime Islamic Arabic Calligraphy LED Wall Clock with 7-Color Changing Lights, Silent Non-Ticking Quartz Movement, Glowing Night Light & Remote Control - Ramadan & Eid Decor, Islamic Home/Office/Mosque Decorations, Muslim Spiritual Gift for Adults - Arabic Calligraphy Design, Multicolor LED Display, Modern Islamic Wall Art Clock for Prayer Room & Ramadan Decorative Timepiece, Muslim Wall ClockOpen in new tab.",5051.0,,0,933604,4.4,36,https://www.temu.com/pk-en/-islamic-arabic-calligraphy-led-wall-clock-with-7-color-changing-lights-silent-non-ticking-quartz-movement--light-remote-control-ramadan-eid-decor-islamic-home-office--decorations-muslim-spiritual-gift-for-adults-arabic-calligraphy-design-multicolor-led-display-modern-islamic-wall--for-prayer-room-ramadan-decorative--muslim-wall-clock-g-601102452933786.html
601102410017630,"2D Flat, 1pc Elegant Flame Acrylic Wall Decor - Halloween and Christmas Abstract Design, High-Quality Metal Material with Exquisite Patterns, Suitable for Living Room, Bedroom, Kitchen, Bar Multi-Functional Home Office Decoration - Ideal Housewarming Gift and Holiday Present, Reusable and Easy to Install, Perfectly Embellishes Room Style, 2D FlatOpen in new tab.",837.0,,0,5963900,4.4,196,https://www.temu.com/pk-en/2d-flat-1pc-elegant-flame-acrylic-wall-decor-halloween-and-christmas--high-quality-metal-material-with-exquisite-patterns-suitable-for-living-room-bedroom-kitchen-bar-multi-functional-home-office-decoration-ideal-housewarming-gift-and-holiday-present-reusable-and--perfectly-embellishes--2d-flat-g-601102410017630.html
601103532476422,"Top pick10/70pcs Artificial Wisteria Flowers - White Hanging Floral Garland for Weddings, Parties, Home & Outdoor Decor | Realistic Polyester Fake Vine Backdrop Arch, No Maintenance Tabletop Decoration, Wedding Decorations, Party Decorations, Elegant Floral Design, Durable Floral Garland, Artificial Flower, Flower Garland, Artificial Flower For Decoration, Wisteria Hanging Flower, Flower For Home Decor, Artificial Flowers Like Real, Artificial Flower, KunstblumenOpen in new tab.",940.0,,0,131116,0,0,https://www.temu.com/pk-en/10-70pcs-artificial-wisteria-flowers-white-hanging-floral-garland-for-weddings-parties-home-outdoor-decor-realistic-polyester--vine-backdrop-arch-no-maintenance-tabletop-decoration-wedding-decorations-party-decorations-elegant--durable-floral-garland-artificial-flower-flower-garland-artificial-flower-for-decoration-wisteria-hanging-flower-flower-for-home-decor-artificial-flowers-like-real-artificial-flower-kunstblumen-g-601103532476422.html
601099634554791,"Self-Adhesive Acrylic Mirrored Heart Wall Art - Sparkling Crystal Design, Ideal for Bedroom, Bathroom, Dorm, Classroom, Gym, Church Decor, Bathroom Decoration | Modern Wall Art | Glossy Finish, Bathroom DecorOpen in new tab.",399.0,,0,6516518600,4.8,191,https://www.temu.com/pk-en/self--acrylic-mirrored-heart-wall-art-sparkling--ideal-for-bedroom-bathroom-dorm-classroom-gym-church-decor-bathroom-decoration-modern-wall-art-glossy--bathroom-decor-g-601099634554791.html
601100077855504,"Top pickLarge Silent Wall Clock with Japanese Quartz Movement - Nautical Theme, Wood & Metal Retro Modern Design, AA Battery Operated (Not Included), Digital Display for Living Room, Kitchen, Office Decor, Clock Wall Decor, Metallic FinishOpen in new tab.",17954.0,,0,502600,4.9,293,https://www.temu.com/pk-en/large-silent-wall-clock-with-japanese-quartz-movement-nautical-theme-wood-metal-retro--aa-battery-operated-not-included--for-living-room-kitchen-office-decor-clock-wall-decor-metallic--g-601100077855504.html
601101681899935,"Top pick12 Elegant Potted Plants - Long Stem Plastic Artificial Flowers - Perfect for Wedding and Home Decor, Maintenance-Free - Ideal for Halloween, Thanksgiving, Christmas, Easter, and Other Holiday Indoor/Outdoor Tabletop DecorationsOpen in new tab.",7111.0,,0,664560,4.7,50,https://www.temu.com/pk-en/12-elegant-potted-plants-long-stem-plastic-artificial-flowers--wedding-and-home-decor--ideal-for-halloween-thanksgiving-christmas-easter-and-other-holiday-indoor-outdoor-tabletop-decorations-g-601101681899935.html
601099602590606,"10/20/pcs Water Drop Mirror Stickers, Acrylic Mirror Wall Stickers, Removable Acrylic Wall Stickers 3D DIY Wall Stickers Art For Living Room, Bathroom, Home Office, ClassroomOpen in new tab.",655.0,,0,3491200,4.8,120,https://www.temu.com/pk-en/-pcs-water-drop--stickers-acrylic--wall-stickers-removable-acrylic-wall-stickers-3d-diy-wall-stickers-art-for-living-room-bathroom-home-office-classroom-g-601099602590606.html
601103729523615,"Projector Lamp with Sound-Activated/USB-Powered Ceiling/Projector Mode, Color-Changing RGB Starry Night Light, Plug & Play for Indoor/Outdoor Use, Compatible with Smartphones/Tablets-like Screens (No Remote, USB-Powered) - Home &Open in new tab.",1526.0,,0,277339,4.4,11,https://www.temu.com/pk-en/projector-lamp-with-sound-activated-usb-powered-ceiling-projector-mode-color-changing-rgb-starry-night-light--for-indoor-outdoor-use-compatible-with-smartphones-tablets-like-screens-no-remote-usb-powered-home-g-601103729523615.html
601101646686196,"Top pick1 Roll of 50cm x 10m Modern Geometric 3D Wall Sticker - Self-Adhesive Foam Wallpaper, Easy to Clean, Peel & Stick for Kitchen, Living Room, Hallway Decor - Stylish Home Aesthetic, Indoor Use, Wall Decor, Minimalist Design, Durable Material, Easyinstall Wallpaper, Interior DesignersOpen in new tab.",4575.0,,0,6073000,4.2,94,https://www.temu.com/pk-en/1-roll-of-50cm-x-10-geometric-3d-wall-sticker-self--foam-wallpaper-easy-to-clean-peel-stick-for--room-hallway-decor--aesthetic-indoor-use-wall-decor--durable-material--wallpaper-interior-designers-g-601101646686196.html
601099790394106,"[Musical Theme] Black Music Note & Heartbeat Wall Decor – Removable Vinyl Sticker for Bedroom, Living Room, or Porch – Perfect for Music Lovers’ Home and Party Themes, Music Room DecorOpen in new tab.",564.0,,0,5122200,4.5,201,https://www.temu.com/pk-en/musical-theme--note-heartbeat-wall-decor-removable-vinyl-sticker-for-bedroom-living-room-or--for-music-lovers--themes-music-room-decor-g-601099790394106.html
601102437116320,"Natural Pyrite Cube Decor - Metallic Golden in appearance, Hexagonal Mineral Structure Decoration for Home, Office, Jewelry Making - Luxury Natural Stone Ornament Gift for Halloween, Valentine's, Chinese New Year - Modern or Traditional Decor, Elegant Design, Polished Finish, Office ProfessionalsOpen in new tab.",92947.0,,0,5298,0,0,https://www.temu.com/pk-en/natural--cube-decor-metallic-golden-in--hexagonal-mineral-structure-decoration-for-home-office-jewelry-making-luxury-natural-stone-ornament-gift-for-halloween-valentines-chinese-new-year-modern-or-traditional-decor-elegant-design-polished--office-professionals-g-601102437116320.html
601101752834502,"1:5 Scale Limited Edition Motorcycle Replica Model - High-Quality Plastic Collectible with Detailed Tech Design, Creative Sportbike Design, No Power Needed, Ideal for Desktop Display & Home Decor, Motorcycle Accessories, Outdoor Adventure Gear, Sleek Sportbike Design, Durable Plastic BuildOpen in new tab.",56043.0,,0,0,0,0,https://www.temu.com/pk-en/1-5-scale--edition-motorcycle-replica-model-high-quality-plastic-collectible-with-detailed--creative-sportbike-design-no-power-needed-ideal-for-desktop-display-home-decor-motorcycle-accessories-outdoor--sleek-sportbike-design-durable-plastic-build-g-601101752834502.html
601102823977491,"12-Pack Acrylic Mirror Decorative Wall Stickers, Self-Adhesive and Removable for Bathroom Living Room Kitchen TV Background Walls - Silvery, Home Decoration, Geometric Design, Bohemian Style, Reflective Surface, Easy Installation, Peel And Stick Decals, DIY Enthusiasts, Home DecoratorsOpen in new tab.",399.0,,0,952952225,4.1,9,https://www.temu.com/pk-en/12-pack-acrylic--decorative-wall-stickers-self--and-removable-for-bathroom-living-room-kitchen-tv-background-walls-silvery-home-decoration--bohemian-style-reflective-surface--peel-and-stick-decals-diy-enthusiasts--g-601102823977491.html
601101703700006,"6pcs Mini Artificial Potted Plants - Realistic Fake Mini Trees with Vibrant Purple-Red, Red, Yellow, Pink, Orange-Yellow & Violet-Lantern Colors, High-Quality Plastic Indoor Decor for Home, Office, Farmhouse, Bathroom, Desk - No Maintenance, Valentine’s Day Gift, Artificial Plants for Home Decor, Office Plant Decoration, Variety Of Colors, Lowmaintenance PlantOpen in new tab.",2266.0,,0,8744300,4.7,626,https://www.temu.com/pk-en/6pcs-mini-artificial-potted-plants-realistic---with-vibrant--red-yellow--yellow-violet-lantern-colors-high-quality-plastic-indoor-decor-for-home-office-farmhouse-bathroom-desk-no-maintenance-valentines-day-gift-artificial-plants-for-home-decor-office-plant-decoration--of-colors-lowmaintenance-plant-g-601101703700006.html
601099620738317,Small Indoor Fountain Automatic Humidifier Desktop Decor for Living Room and Bedroom Relaxation CraftOpen in new tab.,7093.0,,0,78647000,4.8,334,https://www.temu.com/pk-en/small-indoor-fountain-automatic-humidifier-desktop-decor-for-living-room-and-bedroom-relaxation-craft-g-601099620738317.html
601101960386279,"30pcs of self-adhesive marble wall tiles -30.0cm x 29.99cm, PVC foam kitchen and bathroom tailgate, can be DIY cut, mixed colors suitable for modern decoration, decorative tiles | fashionable tile patterns | PVC floor tilesOpen in new tab.",8069.0,,0,11212000,4.6,460,https://www.temu.com/pk-en/30pcs-of-self--marble-wall-tiles-30-0cm-x-29-99cm-pvc-foam-kitchen-and-bathroom-tailgate--diy-cut-mixed-colors-suitable-for-modern-decoration-decorative-tiles-fashionable-tile-patterns-pvc-floor-tiles-g-601101960386279.html
601101596712624,"Top pick6pcs/12pcs Diffuser Sticks - Bedroom Perfume Flower Water Fiber Rattan-Style Incense Sticks for Hotel/Bedroom/Living Room/Study/Washroom/Office, Includes Only Diffuser SticksOpen in new tab.",351.0,,0,191200,4.2,82,https://www.temu.com/pk-en/6pcs-12pcs-diffuser-sticks-bedroom-perfume-flower-water-fiber-rattan-style-incense-sticks-for-hotel-bedroom-living-room-study-washroom-office--only-diffuser-sticks-g-601101596712624.html
601101149335327,"Top pickinthetime Islamic Arabic Calligraphy Wall Clock - Silent Non-Ticking Modern Muslim Home Decor with Glowing Blue Center, Surah Ikhlas Design, Black Hands - Perfect for Living Room, Office, Ramadan, Eid, Birthday, Wedding - Durable Vinyl - Ideal Islamic Gift for Muslim Households - Arabic Calligraphy Clock with Movement - Handmade Exclusive Wall Art DecorOpen in new tab.",5022.0,,0,757384,4.4,30,https://www.temu.com/pk-en/-islamic-arabic-calligraphy-wall-clock-silent-non-ticking-modern-muslim-home-decor-with-glowing-blue-center---design---living-room-office-ramadan-eid-birthday-wedding-durable-vinyl-ideal-islamic-gift-for-muslim-households-arabic-calligraphy-clock-with-movement-handmade--wall-art-decor-g-601101149335327.html
601103276838215,"Top pick4pcs Extra Large Artificial Plant Set with Lush Tropical Palm Trees & Broad Leaf Foliage - Realistic Indoor/Outdoor Fake Plants with UV-Resistant Plastic Trunk & Lush Green Foliage - Low-Maintenance Fake Trees for Home, Office, Wedding, Balcony, Garden Decor - Year-Round Use (No Maintenance Required) - Lifelike Floor-Standing or Tabletop Display - No Pots Included - Easy Setup, Artificial Palm Leaves, Artificial Plants for Living Room, Artificial Trees for Home DecorOpen in new tab.",4354.0,,0,716120,0,0,https://www.temu.com/pk-en/4pcs-extra-large-artificial-plant-set-with---trees--foliage-realistic-indoor-outdoor--plants-with-uv-resistant-plastic-trunk--green-foliage-low-maintenance--trees-for-home-office-wedding-balcony-garden-decor-year-round-use-no-maintenance-required-lifelike-floor-standing-or-tabletop-display-no-pots-included-easy-setup-artificial-palm-leaves-artificial-plants-for-living-room-artificial-trees-for-home-decor-g-601103276838215.html
601101937760165,"Top pick6-Pack Foam Rose Potted Plants, Elegant Mini 5pcs Artificial Rose Branches for Home, Hotel, and Garden DecorOpen in new tab.",2277.0,,0,9041300,4.8,77,https://www.temu.com/pk-en/6-pack-foam-rose-potted-plants-elegant-mini-5pcs-artificial-rose-branches-for--and-garden-decor-g-601101937760165.html
601101348095402,"Top pick4pcs Large Artificial Plant with 48 Leaves - Broadleaf Tropical Rainforest Decorative Tree, Suitable for Indoor and Outdoor Potted Greenery, Suitable for Weddings, Hotels, Gardens, Courtyards, Photography Backdrops, Nordic Style Green Faux Tree - Perfect for Labor Day, Mother'S Day, Graduation Season, Independence Day, Christmas, Valentine'S Day Decorations - Beautiful Greenery, No Container IncludedOpen in new tab.",4928.0,,0,74960,4.0,5,https://www.temu.com/pk-en/4pcs-large-artificial-plant-with-48-leaves---decorative-tree-suitable-for-indoor-and-outdoor-potted-greenery-suitable-for-weddings-hotels-gardens-courtyards-photography-backdrops--style-green--tree--labor-day-mothers-day-graduation-season--christmas-valentines-day-decorations-beautiful-greenery-no-container-included-g-601101348095402.html
601102947138104,"Top pick30-Pack (30 Panels) Heavy-Duty Foam Board Panels - Self-Adhesive Wallpaper-like Tiles with Plastic Panels, Easy-Clean Surface, Cut-to-Fit Design for Walls, Ceiling, Kitchen, Bathroom, Living Room - Modern White & Beige Tile Panels for DIY & - Textured Brick-Like Look, Peel-and-Stick Application, Long-Lasting Adhesive, Space-Saving & Cost-Effective Solution (No Glue Needed)Open in new tab.",5385.0,,0,18337,4.5,2,https://www.temu.com/pk-en/30--panels-heavy-duty-foam-board-panels-self--wallpaper-like-tiles-with-plastic-panels-easy---design-for-walls-ceiling-kitchen-bathroom-living-room-modern-white-beige-tile-panels-for-diy-textured-brick-like-look-peel-and-stick-application-long-lasting--space-saving--solution-no--needed-g-601102947138104.html
601103623624314,"Top pick5pcs Set - Large Realistic Artificial Christmas Pine Tree Combo with 60 Big Leaves, Lush Money Plant and Palm Bird of Paradise Plants for Outdoor Use | Maintenance-Free Broadleaf Decorative Trees & Year Round Home Décor Planters in Nordic Style FauxOpen in new tab.",8018.0,,0,6111700,4.1,40,https://www.temu.com/pk-en/5pcs-set-large-realistic-artificial-christmas-pine-tree-combo-with-60-big-leaves---and-palm-bird-of-paradise-plants-for-outdoor-use---decorative-trees-year-round-home-decor-planters-in--style--g-601103623624314.html
601099780720562,"Self-Adhesive Wallpaper, Home Use, Waterproof And Moisture-Proof Wall Paper, Cozy Foam Brick Background Wall, Rental House Wall StickerOpen in new tab.",4611.0,,0,2401300,4.6,75,https://www.temu.com/pk-en/self--wallpaper-home-use-waterproof-and-moisture-proof-wall-paper--brick-background-wall-rental-house-wall-sticker-g-601099780720562.html
601102868145418,"Top pick2D Flat - [2D Flat] A Simple And Elegant Butterfly Welcome Sign And Plaque, Perfect for Home And Office Decor, Ideal for Living Rooms, Bedrooms, Patios, Kitchens, Cafes, Bars, And Country Cottage Styles. A Great Housewarming Or Birthday Gift for Family And Friends, Suitable for Use During 11 Different Holidays.Open in new tab.",621.0,,0,983929,4.6,38,https://www.temu.com/pk-en/2d-flat-2d-flat-a-simple-and-elegant--welcome-sign-and-plaque--home-and-office-decor-ideal-for-living-rooms-bedrooms-patios-kitchens-cafes-bars-and--styles-a-great-housewarming-or-birthday-gift-for--suitable-for-use-during-11--g-601102868145418.html
601102971841666,"Top pickHigh-Definition Scratch Resistant Acrylic Rectangular Rounded Corner Mirror, Suitable for Gym, Hotel, Bedroom, Home Use etc. #BathroomMirror#FullLengthMirror#DressingMirror#FloorAcrylicMirrorOpen in new tab.",3691.0,,0,710143,3.5,2,https://www.temu.com/pk-en/high-definition-scratch-resistant-acrylic-rectangular-rounded-corner--suitable-for-gym-hotel-bedroom-home-use-etc-bathroom-fulllength-dressing-flooracrylic-g-601102971841666.html
601099666525556,"Large Digital Wall Clock with Remote Control, Dual Alarm, DST, 10-Level Brightness, LED Night Light, USB Powered, Cordless or Plug-In Use, Ideal for Bedrooms, Living Rooms, or Offices (Batteries Not Included)Open in new tab.",10198.0,,0,8923200,4.8,305,https://www.temu.com/pk-en/large-digital-wall-clock-with-remote-control-dual-alarm-dst-10-level-brightness-led-night-light-usb-powered-cordless-or-plug-in-use-ideal-for-bedrooms-living-rooms-or-offices-batteries-not-included-g-601099666525556.html
601100042154988,"A set of mixed 12 artificial potted plants, mini white plastic flower pots suitable for decorative ornaments, green plants - indoor wall mounted ornaments for homes, offices, bathrooms, bookshelves, and desks. Spring and summer decorationOpen in new tab.",9550.0,,0,6514900,4.7,367,https://www.temu.com/pk-en/a-set-of-mixed-12-artificial-potted-plants-mini-white-plastic-flower-pots-suitable-for-decorative-ornaments--indoor-wall-mounted-ornaments-for--bathrooms-bookshelves-and-desks-spring-and-summer-decoration-g-601100042154988.html
,Affiliate & Influencer Program: Join to Earn,390.0,,0,291300,4.7,101,https://www.temu.com/pk-en/affiliate_influencer_program.html
,Return and refund policy,390.0,,0,291300,4.7,101,https://www.temu.com/pk-en/return-and-refund-policy.html
,Intellectual property policy,390.0,,0,291300,4.7,101,https://www.temu.com/pk-en/intellectual-property-policy.html
,Report suspicious activity,390.0,,0,291300,4.7,101,https://www.temu.com/pk-en/bgch_report_suspicious.html
,Temu purchase protection,390.0,,0,291300,4.7,101,https://www.temu.com/pk-en/temu-purchase-protection.html
,Privacy policy,390.0,,0,291300,4.7,101,https://www.temu.com/pk-en/privacy-and-cookie-policy.html?title=Privacy%20%26%20Cookie%20Policy&_bg_fs=0
,Your privacy choices,390.0,,0,291300,4.7,101,https://www.temu.com/pk-en/bgp-privacy-policy-and-setting.html
,Ad Choices,390.0,,0,291300,4.7,101,https://www.temu.com/pk-en/cookie-and-similar-technologies-policy.html?anchor_id=limit_interest_base_advertising
